id_umkm,sektor,usia_usaha_tahun,omzet_bulanan,margin_laba,cashflow_ratio,pinjaman,tenor_bulan,agunan,literasi_keuangan,digitalisasi,debt_burden,credit_score,initial_risk,vulnerability,resilience
484,Retail,2,17014290,0.057,0.723,63333810,12,1,0.608,0.318,1.0,55.09,0.521,0.731,0.733
485,Kuliner,5,12585707,0.237,0.804,38891681,12,0,0.546,0.627,1.0,53.4,0.644,0.738,0.719
486,Retail,11,12423066,0.353,0.57,32048216,24,0,0.821,0.556,0.645,79.66,0.426,0.667,0.704
487,Retail,2,12165285,0.188,0.542,42755721,36,1,0.805,0.271,0.586,62.61,0.394,0.656,0.719
488,Kuliner,1,11096630,0.238,0.694,8369456,12,1,0.78,0.668,0.377,72.62,0.376,0.595,0.835
489,Jasa,2,63134656,0.292,0.724,40710139,36,1,0.949,0.615,0.107,88.37,0.207,0.468,0.883
490,Jasa,7,21200035,0.209,0.546,33071473,24,1,0.585,0.418,0.39,74.83,0.304,0.573,0.685
491,Jasa,4,29314704,0.179,0.754,34125128,24,1,0.815,0.104,0.291,71.59,0.313,0.51,0.763
492,Jasa,6,13754680,0.061,0.787,49829856,24,1,0.854,0.457,0.906,66.15,0.417,0.664,0.849
493,Jasa,1,16250043,0.265,0.84,33715700,24,1,0.398,0.105,0.519,66.68,0.385,0.554,0.676
494,Retail,4,12157145,0.212,0.922,19791343,24,0,0.279,0.16,0.407,60.66,0.466,0.541,0.601
495,Produksi,5,4186781,0.149,0.473,32610904,18,1,0.533,0.444,1.0,46.41,0.628,0.766,0.65
496,Retail,6,8435649,0.229,0.622,36202414,24,0,0.85,0.166,1.0,56.1,0.634,0.75,0.659
497,Retail,7,6649432,0.179,0.622,37070259,18,1,0.452,0.321,1.0,53.52,0.594,0.75,0.656
498,Jasa,10,5222576,0.183,0.603,37951451,12,1,0.74,0.624,1.0,76.45,0.439,0.722,0.785
499,Retail,6,9327102,0.262,0.51,58852398,24,0,0.255,0.347,1.0,48.05,0.676,0.77,0.487
500,Retail,11,37303881,0.126,0.367,20334741,12,1,0.499,0.898,0.273,72.52,0.355,0.606,0.686
